"COU","Country","PER","Periods","IND","Indicator","GEN","Gender","AGE","Age Group","VAL","Value","Value","Flag Codes","Flags"
"DEU","Germany","TIME10","2010","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",92,,
"DEU","Germany","TIME10","2010","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",89.7,,
"DEU","Germany","TIME10","2010","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",94.2,,
"DEU","Germany","TIME16","2016","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",85.8,,
"DEU","Germany","TIME16","2016","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",83.2,,
"DEU","Germany","TIME16","2016","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",88.5,,
"DEU","Germany","TIME10","2010","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",94.7,,
"DEU","Germany","TIME10","2010","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",93,,
"DEU","Germany","TIME10","2010","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",96.4,,
"DEU","Germany","TIME16","2016","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",84.3,,
"DEU","Germany","TIME16","2016","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",81.7,,
"DEU","Germany","TIME16","2016","RHPEXCLA","Patients reporting having received easy-to-understand explanations by their regular doctor","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",87,,
"DEU","Germany","TIME10","2010","RHPGOASK","Patients reporting having had the opportunity to ask questions or raise concerns to their regular doctor","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",93.7,,
"DEU","Germany","TIME10","2010","RHPGOASK","Patients reporting having had the opportunity to ask questions or raise concerns to their regular doctor","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",91.9,,
"DEU","Germany","TIME10","2010","RHPGOASK","Patients reporting having had the opportunity to ask questions or raise concerns to their regular doctor","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",95.5,,
"DEU","Germany","TIME10","2010","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",87.6,,
"DEU","Germany","TIME10","2010","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",85,,
"DEU","Germany","TIME10","2010","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",90.2,,
"DEU","Germany","TIME16","2016","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",87.2,,
"DEU","Germany","TIME16","2016","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",84.6,,
"DEU","Germany","TIME16","2016","RHPIPDEC","Patients reporting having been involved in decisions about care or treatment by their regular doctor","T","Total","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",89.7,,
